business_name,search_category,primary_category,all_categories,pincode,circle,region,division,major_offices,phone_number,website,rating,reviews_count,address,area,latitude,longitude,place_id,place_url,part_id,crawled_at,s_no
"Kake Di Hatti - Begusarai, Pure Veg Fine Dine Family Restaurant & Party Hall",Pure Veg Restaurant,Vegetarian restaurant,"Vegetarian restaurant, Family restaurant, Fine dining restaurant, North Indian restaurant",802164,Bihar circle,Patna HQ Region,Bhojpur Division,"Baga BO, Chilhar BO, Chilhose BO",+91 86030 46790,https://instagram.com/kake_di_hatti_begusarai?igshid=MzNlNGNkZWQ4Mg==,4.7,,"2nd Floor, Om Lok Complex, Har Har Mahadev Chowk, Begusarai, Bihar 851101","Kaushal Colony, Kapasiya",25.4204758,86.1198596,ChIJtRJlTv8b8jkRuIZEqlbWxkI,https://www.google.com/maps/place/?q=place_id:ChIJtRJlTv8b8jkRuIZEqlbWxkI,part_377,2026-09-20 20:20:28,8177
Rohtas Line Hotel Rajput basera and dhaba,Pure Veg Restaurant,Vegetarian restaurant,Vegetarian restaurant,802164,Bihar circle,Patna HQ Region,Bhojpur Division,"Baga BO, Chilhar BO, Chilhose BO",+91 96616 42864,N/A,4.2,,"2RC9+HVR, NH 19, Pachpokhari, Bihar 821108",802164,25.021487999999998,83.8196382,ChIJkZssrM3FjTkRdXOSCqjdYB0,https://www.google.com/maps/place/?q=place_id:ChIJkZssrM3FjTkRdXOSCqjdYB0,part_377,2026-09-20 20:20:28,8178
Taste of BIHAR,Pure Veg Restaurant,Vegetarian restaurant,Vegetarian restaurant,802164,Bihar circle,Patna HQ Region,Bhojpur Division,"Baga BO, Chilhar BO, Chilhose BO",N/A,N/A,4.8,,"NH 139, Karkat Bigha, Paliganj, Bihar 801110",802164,25.3485329,84.75072279999999,ChIJy_gtC6VFjTkRIv40iSM_LEs,https://www.google.com/maps/place/?q=place_id:ChIJy_gtC6VFjTkRIv40iSM_LEs,part_377,2026-09-20 20:20:28,8179
The Green Vatika Food Plaza,Pure Veg Restaurant,Restaurant,Restaurant,802164,Bihar circle,Patna HQ Region,Bhojpur Division,"Baga BO, Chilhar BO, Chilhose BO",+91 88828 46062,N/A,4.4,,"NH 22, Bhagwanpur, Asadpur Sadpur, Bihar 844114",802164,25.8828425,85.2887008,ChIJv2dghc1r7TkRAMf70foUMrM,https://www.google.com/maps/place/?q=place_id:ChIJv2dghc1r7TkRAMf70foUMrM,part_377,2026-09-20 20:20:28,8180
Annapurna Family Restaurant (Pure Veg),Pure Veg Restaurant,Restaurant,Restaurant,802164,Bihar circle,Patna HQ Region,Bhojpur Division,"Baga BO, Chilhar BO, Chilhose BO",+91 94302 10204,N/A,4.2,,"NEW, Grand Trunk Rd, Babhandih, Bihar 824102",802164,24.7774041,84.32620759999999,ChIJNYwXOQD_jDkRqV74z7OJ_V0,https://www.google.com/maps/place/?q=place_id:ChIJNYwXOQD_jDkRqV74z7OJ_V0,part_377,2026-09-20 20:20:28,8181
Santosh fast food restaurant,Pure Veg Restaurant,Fast food restaurant,Fast food restaurant,802164,Bihar circle,Patna HQ Region,Bhojpur Division,"Baga BO, Chilhar BO, Chilhose BO",N/A,N/A,5.0,,"9R9X+CH4, Lala Bhadasara, Bihar 801102",802164,25.368519499999998,84.8489401,ChIJIxH3LQBPjTkRfzUBDQDFdas,https://www.google.com/maps/place/?q=place_id:ChIJIxH3LQBPjTkRfzUBDQDFdas,part_377,2026-09-20 20:20:29,8182
Arul Family Restaurant ( Pure veg ),Pure Veg Restaurant,Fast food restaurant,"Fast food restaurant, Chinese restaurant, North Indian restaurant, South Indian restaurant",802164,Bihar circle,Patna HQ Region,Bhojpur Division,"Baga BO, Chilhar BO, Chilhose BO",+91 91554 84800,N/A,3.3,,"Bhagwan Bazar, Chapra, Bihar 841301",Bhagwan Bazar,25.7850133,84.7222968,ChIJIwdOqzu7kjkRqpSdfjL09JM,https://www.google.com/maps/place/?q=place_id:ChIJIwdOqzu7kjkRqpSdfjL09JM,part_377,2026-09-20 20:20:29,8183
Manbhawan restaurant,Pure Veg Restaurant,North Indian restaurant,North Indian restaurant,802164,Bihar circle,Patna HQ Region,Bhojpur Division,"Baga BO, Chilhar BO, Chilhose BO",+91 99393 32185,https://www.hotelsandhyadeluxe.com/,3.9,44.0,"Gola Rd, Bangali Tola, Samastipur, Bihar 848101",Bangali Tola,25.8620035,85.78867369999999,ChIJm3CGdUuR7TkRoGmNIHdE2sc,https://www.google.com/maps/place/?q=place_id:ChIJm3CGdUuR7TkRoGmNIHdE2sc,part_377,2026-09-20 20:20:29,8184
Diamond Banquet,Pure Veg Restaurant,Hotel,Hotel,802164,Bihar circle,Patna HQ Region,Bhojpur Division,"Baga BO, Chilhar BO, Chilhose BO",+91 91171 15226,N/A,,,"Main Road, Bihiya, Chandawa, Buxar, Arrah, Bihar 802301","Bihiya, Chandawa",25.560338299999998,84.6451216,ChIJPXHHE1hfjTkR1XVkFiHDtGo,https://www.google.com/maps/place/?q=place_id:ChIJPXHHE1hfjTkR1XVkFiHDtGo,part_377,2026-09-20 20:20:29,8185
Tiranga Hotel,Pure Veg Restaurant,Vegetarian restaurant,Vegetarian restaurant,802165,Bihar circle,Patna HQ Region,Bhojpur Division,"Bariswan BO, Bharauli BO, Birpur BO",N/A,N/A,5.0,,"HCXF+JR, Gashainpur, Bihar 802165",802165,25.5990149,84.42460969999999,ChIJW2IZWwCDkjkR1tPXZX1shhQ,https://www.google.com/maps/place/?q=place_id:ChIJW2IZWwCDkjkR1tPXZX1shhQ,part_377,2026-09-20 20:21:03,10838
HOTAL HIGHWAY ITWA,Pure Veg Restaurant,Vegetarian restaurant,Vegetarian restaurant,802165,Bihar circle,Patna HQ Region,Bhojpur Division,"Bariswan BO, Bharauli BO, Birpur BO",N/A,N/A,5.0,,"Sasaram - Patna Rd, Ranisagar, Bihar 802165",802165,25.5956893,84.3784762,ChIJn9uYQNSDkjkR0kuF29O4D7s,https://www.google.com/maps/place/?q=place_id:ChIJn9uYQNSDkjkR0kuF29O4D7s,part_377,2026-09-20 20:21:03,10839
DOOZA GUEST HOUSE & RESTAURANT,Pure Veg Restaurant,Restaurant,"Restaurant, Guest house",802165,Bihar circle,Patna HQ Region,Bhojpur Division,"Bariswan BO, Bharauli BO, Birpur BO",+91 78988 94728,N/A,3.9,,"INFRONT OF BIHAR GRAMIN BANK, RAJA BAZAR CHOWK BIHIYA, Kateya Rd, Behea, Bihar 802152",802165,25.5593662,84.4549074,ChIJBw_4m0qdkjkRIEmqj0_rOGs,https://www.google.com/maps/place/?q=place_id:ChIJBw_4m0qdkjkRIEmqj0_rOGs,part_377,2026-09-20 20:21:03,10840
ADITI RESTAURANT & MARRIEGE GARDEN,Pure Veg Restaurant,Indian restaurant,Indian restaurant,802165,Bihar circle,Patna HQ Region,Bhojpur Division,"Bariswan BO, Bharauli BO, Birpur BO",+91 96935 82734,N/A,3.6,,"HCR3+C3Q, Shahpur, Bihar 802165",802165,25.5910752,84.4027468,ChIJQTtBWACDkjkR78Tir7_Iqvw,https://www.google.com/maps/place/?q=place_id:ChIJQTtBWACDkjkR78Tir7_Iqvw,part_377,2026-09-20 20:21:03,10841
Vijay Sweets And Resturant,Pure Veg Restaurant,Restaurant,Restaurant,802165,Bihar circle,Patna HQ Region,Bhojpur Division,"Bariswan BO, Bharauli BO, Birpur BO",+91 96617 19329,N/A,4.0,,"FCHM+VVJ, ara road, nh30, Bihar 802158",802165,25.4797066,84.4346407,ChIJr_qdhyh9jTkR7E-NaUHP_J8,https://www.google.com/maps/place/?q=place_id:ChIJr_qdhyh9jTkR7E-NaUHP_J8,part_377,2026-09-20 20:21:03,10842
Tripti Restaurant,Pure Veg Restaurant,Indian restaurant,Indian restaurant,802165,Bihar circle,Patna HQ Region,Bhojpur Division,"Bariswan BO, Bharauli BO, Birpur BO",+91 98272 09237,N/A,4.3,,"4H2M+26G, Bhojpur Rd, Bhojpur, Madhya Pradesh 464993",802165,23.1000537,77.58306879999999,ChIJaXTXphU4fDkRRUz7XdIQtCw,https://www.google.com/maps/place/?q=place_id:ChIJaXTXphU4fDkRRUz7XdIQtCw,part_377,2026-09-20 20:21:03,10843
Ganga Ram - Family Restaurant (Pure Veg),Pure Veg Restaurant,Vegetarian restaurant,Vegetarian restaurant,802165,Bihar circle,Patna HQ Region,Bhojpur Division,"Bariswan BO, Bharauli BO, Birpur BO",+91 81029 20917,https://www.gangaramdairy.com/,4.1,,"Har har mahadev chowk, 4th Floor Gangotri Gange Complex, 10, GD College Rd, Mirganj, Begusarai, Bihar 851117","Vishwanath Nagar, Mirganj",25.419314999999997,86.1195358,ChIJz-mJS6Eb8jkRJO_ZADItLeQ,https://www.google.com/maps/place/?q=place_id:ChIJz-mJS6Eb8jkRJO_ZADItLeQ,part_377,2026-09-20 20:21:03,10844
Manmato restaurant,Pure Veg Restaurant,Indian restaurant,Indian restaurant,802165,Bihar circle,Patna HQ Region,Bhojpur Division,"Bariswan BO, Bharauli BO, Birpur BO",N/A,N/A,3.7,82.0,"NH 84 BUXAR ARA, Garhatha Khurd, Purana Garahatha, Bihar 802112",802165,25.6038815,84.27519769999999,ChIJo8Ge89aBkjkRPspw6qlJCpo,https://www.google.com/maps/place/?q=place_id:ChIJo8Ge89aBkjkRPspw6qlJCpo,part_377,2026-09-20 20:21:04,10845
Apna Rasoi A Cafe & family Restaurant,Pure Veg Restaurant,Restaurant,Restaurant,802183,Bihar circle,Patna HQ Region,Bhojpur Division,"Banahi BO, Bankat Sikaria BO, Kamariaon BO",+91 95089 70860,N/A,4.9,,"Bihpur - Mahadeopur Ghat Rd, near Indian Bank, Niche Market, Bihpur, Bihar 853201",Niche Market,25.39211,86.9334793,ChIJR6VAiCgz8DkRSYPN3F6iTog,https://www.google.com/maps/place/?q=place_id:ChIJR6VAiCgz8DkRSYPN3F6iTog,part_377,2026-09-20 20:22:18,13738
Paprika Fine Dine Pure Veg Restaurant,Pure Veg Restaurant,Vegetarian restaurant,"Vegetarian restaurant, Chinese restaurant, Sweets and dessert buffet, Fast food restaurant, Pizza restaurant",802183,Bihar circle,Patna HQ Region,Bhojpur Division,"Banahi BO, Bankat Sikaria BO, Kamariaon BO",+91 631 222 2403,http://pramodshop.com/,4.2,,"Chowk, KP Rd, near Kiran Cinema, Dulhingunj, Gaya, Bihar 823001",Dulhingunj,24.796290199999998,85.0107072,ChIJ87aXdD0q8zkRNq6M0tjuFHI,https://www.google.com/maps/place/?q=place_id:ChIJ87aXdD0q8zkRNq6M0tjuFHI,part_377,2026-09-20 20:22:18,13739
DeeJee Restaurant,Pure Veg Restaurant,Restaurant,Restaurant,802183,Bihar circle,Patna HQ Region,Bhojpur Division,"Banahi BO, Bankat Sikaria BO, Kamariaon BO",+91 91109 48836,N/A,3.9,89.0,"Thana Road, Saran, Chapra, Athasia, Bihar 841301",Saran,25.7784488,84.74332869999999,ChIJI26g4sK6kjkRrltnc7-lTr8,https://www.google.com/maps/place/?q=place_id:ChIJI26g4sK6kjkRrltnc7-lTr8,part_377,2026-09-20 20:22:19,13740
Tulsi Garden,Pure Veg Restaurant,Restaurant,Restaurant,802201,Bihar circle,Patna HQ Region,Bhojpur Division,"Baghi BO, Bargaon  BO, Berath BO",+91 99393 94777,N/A,4.2,67.0,"RBS Road, Baidrabad - Arwal Rd, Baidrabad, Bihar 804402",802201,25.2215547,84.6426771,ChIJvT_aWgRBjTkREDt-_9eyvjg,https://www.google.com/maps/place/?q=place_id:ChIJvT_aWgRBjTkREDt-_9eyvjg,part_377,2026-09-20 20:22:53,14891
Anand Vihar Restaurant - Room & Hall,Pure Veg Restaurant,Family restaurant,"Family restaurant, Restaurant",802201,Bihar circle,Patna HQ Region,Bhojpur Division,"Baghi BO, Bargaon  BO, Berath BO",+91 99340 34411,N/A,3.8,557.0,"NH139, Ahiyapur, Bihar 804401",802201,25.257833299999998,84.6718357,ChIJSXZpIsxBjTkRRyocFW2vsTU,https://www.google.com/maps/place/?q=place_id:ChIJSXZpIsxBjTkRRyocFW2vsTU,part_377,2026-09-20 20:22:53,14892
"Raj Darbar Restaurant, Hotel & Banquet Hall",Pure Veg Restaurant,Restaurant,"Restaurant, Banquet hall, Hotel",802201,Bihar circle,Patna HQ Region,Bhojpur Division,"Baghi BO, Bargaon  BO, Berath BO",+91 70041 87433,N/A,4.4,114.0,"Ahiyapur, Bihar 804401",802201,25.2680573,84.6792498,ChIJB3MZHEZFjTkREwnSQm896TI,https://www.google.com/maps/place/?q=place_id:ChIJB3MZHEZFjTkREwnSQm896TI,part_377,2026-09-20 20:22:53,14893
Hotel Mayur & Family Resturant,Pure Veg Restaurant,Restaurant,Restaurant,802202,Bihar circle,Patna HQ Region,Bhojpur Division,"Amehata BO, Kahndani BO, Kataria BO",+91 96933 60139,https://hotel-mayur-family-resturant.nh319.com/,3.9,,"amarpuri, NH 319, in front of Bharat petrol pump, Sonbarsa, Bihar 802125",802202,25.421933499999998,84.3062715,ChIJ-TCUfeZ5jTkRRYpHFnyrZtM,https://www.google.com/maps/place/?q=place_id:ChIJ-TCUfeZ5jTkRRYpHFnyrZtM,part_377,2026-09-20 20:23:28,16062
Chandna Sweets,Pure Veg Restaurant,Vegetarian restaurant,Vegetarian restaurant,802202,Bihar circle,Patna HQ Region,Bhojpur Division,"Amehata BO, Kahndani BO, Kataria BO",+91 87898 27833,N/A,3.9,,"Dumraon Rd, Nawanagar, Bihar 802129",802202,25.386057899999997,84.2094098,ChIJVR4IZIKDjTkR_XEK-0kcf-U,https://www.google.com/maps/place/?q=place_id:ChIJVR4IZIKDjTkR_XEK-0kcf-U,part_377,2026-09-20 20:23:28,16063
Sivam Line Hotel And Sr.Rangnath Family Restauranth Pur Veg,Pure Veg Restaurant,Vegetarian restaurant,"Vegetarian restaurant, Fast food restaurant",802202,Bihar circle,Patna HQ Region,Bhojpur Division,"Amehata BO, Kahndani BO, Kataria BO",+91 94731 73625,N/A,3.3,,"Arrah - Sasaram Rd, Piro, Bihar 802207",802202,25.3355398,84.4187031,ChIJVe_l9DhwjTkRXJMgx-iT9OI,https://www.google.com/maps/place/?q=place_id:ChIJVe_l9DhwjTkRXJMgx-iT9OI,part_377,2026-09-20 20:23:28,16064
मधुर व्यञ्जन pure veg restaurant,Pure Veg Restaurant,Vegetarian restaurant,Vegetarian restaurant,802202,Bihar circle,Patna HQ Region,Bhojpur Division,"Amehata BO, Kahndani BO, Kataria BO",N/A,N/A,4.7,,"6X4G+WW3, Rastra Bank Rd, Pokhara, Gandaki Province 33700, Nepal",802202,28.2072644,83.9772835,ChIJGdRXTgCVlTkRo81qa9Z4rWU,https://www.google.com/maps/place/?q=place_id:ChIJGdRXTgCVlTkRo81qa9Z4rWU,part_377,2026-09-20 20:23:28,16065
LALITA PURE VEG RESTAURANT,Pure Veg Restaurant,Restaurant,Restaurant,802202,Bihar circle,Patna HQ Region,Bhojpur Division,"Amehata BO, Kahndani BO, Kataria BO",+91 73678 53826,N/A,4.8,,"Dehri -tilouthu road, mode, BMP -2, Bastipur, Dehri, Bihar 821307","BMP -2, Bastipur",24.8882369,84.1606072,ChIJmwYphV2vjTkR95SSwNLETvE,https://www.google.com/maps/place/?q=place_id:ChIJmwYphV2vjTkR95SSwNLETvE,part_377,2026-09-20 20:23:29,16066
Food Junction,Pure Veg Restaurant,Fast food restaurant,"Fast food restaurant, Family restaurant",802203,Bihar circle,Patna HQ Region,Bhojpur Division,"Ayer BO, Bagwan BO, Balbandh BO",+91 62008 15761,N/A,4.5,,"Jagdishpur Ara Road, Isadhi, Bihar 802158",802203,25.5028841,84.5077999,ChIJ7fCvOABjjTkR4ODcxOXF7Nk,https://www.google.com/maps/place/?q=place_id:ChIJ7fCvOABjjTkR4ODcxOXF7Nk,part_377,2026-09-20 20:24:02,17172
Hotal Shri Swami Samarth family Restaurant pure veg,Pure Veg Restaurant,Vegetarian restaurant,"Vegetarian restaurant, Restaurant",802203,Bihar circle,Patna HQ Region,Bhojpur Division,"Ayer BO, Bagwan BO, Balbandh BO",+91 98908 44320,https://hotal-shri-swami-samarth.grexa.site/,4.9,651.0,"R22V+PV4, Near, Velapur, Maharashtra 413113",802203,17.8015759,75.0446134,ChIJoTcvtFoLxDsRBNSS2Qbl7Fs,https://www.google.com/maps/place/?q=place_id:ChIJoTcvtFoLxDsRBNSS2Qbl7Fs,part_377,2026-09-20 20:24:03,17173
Shree Shivay Thali Dining Varanasi,Pure Veg Restaurant,Indian restaurant,"Indian restaurant, Banquet hall, North Indian restaurant",802203,Bihar circle,Patna HQ Region,Bhojpur Division,"Ayer BO, Bagwan BO, Balbandh BO",+91 99353 11449,https://www.shreeshivay.in/,4.6,4759.0,"GROUND FLOOR, S-1/118-6-M-1P, Central Jail Rd, opposite Shivpur, Phulwaria Road, Gilat Bazar, Chotta Chuppepur, Varanasi, Uttar Pradesh 221002","Phulwaria Road, Gilat Bazar, Chotta Chuppepur",25.3500795,82.9661936,ChIJBQkymd8tjjkRVaBz-UdTkZ8,https://www.google.com/maps/place/?q=place_id:ChIJBQkymd8tjjkRVaBz-UdTkZ8,part_377,2026-09-20 20:24:04,17174
Jan Aahar Hotel,Pure Veg Restaurant,Indian restaurant,Indian restaurant,802203,Bihar circle,Patna HQ Region,Bhojpur Division,"Ayer BO, Bagwan BO, Balbandh BO",+91 79034 17993,N/A,4.6,11.0,"Gola Rd, opposite lotus abode apartment, Vivek Vihar Colony, tpoint, Patna, Bihar 801503","Vivek Vihar Colony, tpoint",25.6268058,85.0561242,ChIJk2M4reRX7TkRh8nrT-LnpWo,https://www.google.com/maps/place/?q=place_id:ChIJk2M4reRX7TkRh8nrT-LnpWo,part_377,2026-09-20 20:24:04,17175
THE FOOD COURT,Pure Veg Restaurant,Restaurant,Restaurant,802204,Bihar circle,Patna HQ Region,Bhojpur Division,"Derhgaon BO, Gaharuaon BO, Jamorhi BO",+91 82920 42230,https://www.facebook.com/Pizza802212/,4.4,168.0,"ARA ROAD Silauta, More, Bikramganj, Bihar 802212",802204,25.227144799999998,84.2715328,ChIJsxlkCFR1jTkR2jyyM9Ib8f4,https://www.google.com/maps/place/?q=place_id:ChIJsxlkCFR1jTkR2jyyM9Ib8f4,part_377,2026-09-20 20:24:35,17884
SHIVHARI FOOD DELIVERY,Pure Veg Restaurant,Restaurant,"Restaurant, Biryani restaurant, Cake shop, Sweet shop, Chicken restaurant, Fast food restaurant, Food products supplier, Indian sweets shop, Non Vegetarian Restaurant, Pizza delivery",802204,Bihar circle,Patna HQ Region,Bhojpur Division,"Derhgaon BO, Gaharuaon BO, Jamorhi BO",+91 89861 87044,https://shivhari-food-delivery.grexa.site/,4.8,38.0,"Arrah - Sasaram Rd, near KRISHI FARM, Bikramganj, Silauta, Bihar 802212",802204,25.2296271,84.2750878,ChIJd_IfMFefjTkR32_cA8i0QoU,https://www.google.com/maps/place/?q=place_id:ChIJd_IfMFefjTkR32_cA8i0QoU,part_377,2026-09-20 20:24:35,17885
The Infinito Cafe & Restaurants,Pure Veg Restaurant,Family restaurant,Family restaurant,802204,Bihar circle,Patna HQ Region,Bhojpur Division,"Derhgaon BO, Gaharuaon BO, Jamorhi BO",+91 77700 70800,https://menu.tmbill.com/digimenu/15534,4.4,103.0,"67HF+CC7, Bikramganj, Silauta, Bihar 802212",802204,25.228407299999997,84.2731417,ChIJd4tMj3N1jTkR5rGGmIlrsbM,https://www.google.com/maps/place/?q=place_id:ChIJd4tMj3N1jTkR5rGGmIlrsbM,part_377,2026-09-20 20:24:35,17886
Bhojpur Midway Treat,Pure Veg Restaurant,Vegetarian restaurant,"Vegetarian restaurant, Restaurant",802205,Bihar circle,Patna HQ Region,Bhojpur Division,"Bhakura BO, Chaugain BO, Kirhi BO",N/A,N/A,3.7,,"Bhojpur Rd, Mendua, Bhopal, Kiratnagar, Madhya Pradesh 464993",Mendua,23.118107199999997,77.5569864,ChIJ_xTdpVRHfDkR5zaDlR5Vz6g,https://www.google.com/maps/place/?q=place_id:ChIJ_xTdpVRHfDkR5zaDlR5Vz6g,part_377,2026-09-20 20:25:13,18812
EAT FIR REPEAT (EFR) Cafe:- BEST CAFE IN ARA,Pure Veg Restaurant,Restaurant,Restaurant,802206,Bihar circle,Patna HQ Region,Bhojpur Division,"Bankat BO, Belaur BO, Bichhiaon BO",+91 73520 01182,https://eat-fir-repeat-efr-cafe.grexa.site/,5.0,,"Katira, Arrah, Bihar 802301",Katira,25.550827599999998,84.6549331,ChIJ8XRePpVfjTkR7nPzk6DR4ns,https://www.google.com/maps/place/?q=place_id:ChIJ8XRePpVfjTkR7nPzk6DR4ns,part_377,2026-09-20 20:25:45,19634
Krishna line hotel,Pure Veg Restaurant,Dhaba,Dhaba,802209,Bihar circle,Patna HQ Region,Bhojpur Division,"Bhadsera BO, Bihta English BO, Deo BO",N/A,N/A,4.2,,"4GJ9+5G8, Arwal Sipah Panchayat, Bihar 824127",802209,25.1304017,84.51881499999999,ChIJlXj-dPATjTkRO12CLYc9cyw,https://www.google.com/maps/place/?q=place_id:ChIJlXj-dPATjTkRO12CLYc9cyw,part_377,2026-09-20 20:27:31,22381
Munna Family Restaurant And Dhaba,Pure Veg Restaurant,Family restaurant,Family restaurant,802209,Bihar circle,Patna HQ Region,Bhojpur Division,"Bhadsera BO, Bihta English BO, Deo BO",+91 80020 05222,https://munnafamilyrestaurant.com/,4.6,90.0,"Besides Indian Oil Petrol Pump Madhupur, NH-2, Siris, Bihar 824112",802209,24.8360365,84.2598447,ChIJj44laACrjTkR5ufB9dpYxPw,https://www.google.com/maps/place/?q=place_id:ChIJj44laACrjTkR5ufB9dpYxPw,part_377,2026-09-20 20:27:32,22382
Grill World Restaurant & Banquets,Pure Veg Restaurant,Restaurant,Restaurant,802210,Bihar circle,Patna HQ Region,Bhojpur Division,"Ashni Jaitpur BO, Dakhin Ekauna BO, Deoria BO",+91 95250 00081,N/A,4.9,,"Pal Shatabdi Mall, Saguna More, Balaji Nagar, Danapur, Patna, Bihar 801503","Saguna More, Balaji Nagar",25.6232555,85.0411036,ChIJI1BcUTFX7TkR3Kc3oe7DPJU,https://www.google.com/maps/place/?q=place_id:ChIJI1BcUTFX7TkR3Kc3oe7DPJU,part_377,2026-09-20 20:28:06,23040
The Royal Jail Restro,Pure Veg Restaurant,North Indian restaurant,North Indian restaurant,802210,Bihar circle,Patna HQ Region,Bhojpur Division,"Ashni Jaitpur BO, Dakhin Ekauna BO, Deoria BO",+91 90656 68055,N/A,4.3,,"J2CR+HP9 sk builder, Saguna Khagaul Rd, near saguna more, Saguna More, Kaliket Nagar, Patna, Bihar 801503","Saguna More, Kaliket Nagar",25.6211259,85.0419775,ChIJS5h2899X7TkRPQJSLs9gcGc,https://www.google.com/maps/place/?q=place_id:ChIJS5h2899X7TkRPQJSLs9gcGc,part_377,2026-09-20 20:28:06,23041
